,0,1,2,3,4
0,thevillagemarketatl,Solid job searching tips,Yes be the first. As a recruiter the first set of applicants are the one we usually focus on.,agreement,
1,thevillagemarketatl,Solid job searching tips,Like 'fresh fries'!! ğŸ˜‚ğŸ˜‚ğŸ¤£ Love it!,joy/happiness,
2,thevillagemarketatl,Solid job searching tips,"Like I love how the only way to get a job nowadays is to use extreme knowledge, but we get told we're lazy and none of us want to work, lmao",anger/irritation,
3,thevillagemarketatl,Solid job searching tips,"I'm not sure being the first makes you more likely to get the job. Normally HR posts the job waits for a few days to gather the applicants and then start scheduling interviews. I have not seen them specifically look for the first person that applied when they setup interviews. However, it doesn't hurt to be among the first set.",doubt/uncertainty,
4,thevillagemarketatl,Solid job searching tips,Why not use LinkedIn?,curiosity,
5,thevillagemarketatl,Solid job searching tips,ğŸ˜‚ the end,joy/happiness,
6,thevillagemarketatl,Solid job searching tips,This is phenomenal advice and alsoâ€¦.incredibly accurate. You can also utilize these strategies for LinkedIn as well.,agreement,
7,thevillagemarketatl,Solid job searching tips,"Dorking at it's best, bravağŸ‘ğŸ¾",praise/admiration,
8,thevillagemarketatl,Solid job searching tips,Do you have any tips for people trying to get into project management. I've been searching for almost a year now. Even networking hasn't gotten me where I'd like to be (employed).,seeking advice,
9,thevillagemarketatl,Solid job searching tips,i adore u thank u so much!,gratitude,
10,thevillagemarketatl,Solid job searching tips,"As a fry lover, I appreciate this.",joy/happiness,
11,thevillagemarketatl,Solid job searching tips,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,praise/admiration,
12,thevillagemarketatl,Solid job searching tips,You are wonderful! Thank you!!!,gratitude,
13,thevillagemarketatl,Solid job searching tips,Thank you!ğŸ™ŒğŸ¿ğŸ™ŒğŸ¿ğŸ™ŒğŸ¿,gratitude,
14,thevillagemarketatl,Solid job searching tips,@lilosiguesol,neutral,
15,velvetfiasco,what black confusion looks like,I love being BLACKğŸ˜‚ğŸ˜‚ğŸ˜‚ That is a universal facial expression handed down from 5 generations agoğŸ˜‚ğŸ˜‚ğŸ˜‚ it means: WHAT TF IS THIS AND WHY ARE WE HERE ğŸ¤£ğŸ¤£ğŸ‘ğŸ½,joy/happiness,
16,velvetfiasco,what black confusion looks like,Thats the same reaction YT people have listening to sexyy red and ice spice ğŸ˜‚,amusement,
17,velvetfiasco,what black confusion looks like,Over dramatic confusion ğŸ˜‚ ğŸ¤·â€â™‚ï¸,amusement,
18,velvetfiasco,what black confusion looks like,Is the lady singing about doing laundry?,confusion,
19,velvetfiasco,what black confusion looks like,Who else made the face with them when they heard it? ğŸ˜‚,amusement,
20,velvetfiasco,what black confusion looks like,But get mad when whites give yall the same face,anger/irritation,
21,velvetfiasco,what black confusion looks like,,neutral,
22,velvetfiasco,what black confusion looks like,It's disbelief more than confusion. Cause she actually got up there with the whole ass confidence to commit to the hot messğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,amusement,
23,velvetfiasco,what black confusion looks like,That's me with the blonde hair recording ğŸ˜‚. I'm glad y'all enjoying their faces like I did when I noticed,joy/happiness,
24,velvetfiasco,what black confusion looks like,We're a collectiveğŸ˜‚,unity/belonging,
25,velvetfiasco,what black confusion looks like,I'm white and I'm confused. What kinda music is tnat,confusion,
26,velvetfiasco,what black confusion looks like,"for those who don't know, she's singing a song called An Unhealthy Obsession (a song about two stalkers unknowingly stalking each other) justâ€¦poorly",informative,
27,velvetfiasco,what black confusion looks like,Why do we all have the same expressionğŸ˜‚ğŸ˜‚,amusement,
28,velvetfiasco,what black confusion looks like,This girl with her mouth open is me. Because what is going on !!!,confusion,
29,velvetfiasco,what black confusion looks like,We ain't got no business be this funny ğŸ˜‚,amusement,
30,velvetfiasco,what black confusion looks like,I need to see what they looking atğŸ¤£ğŸ˜‚,curiosity,
31,velvetfiasco,what black confusion looks like,they look like they watchin how mayo is made and the many different ways you can use it ğŸ¤£ğŸ¤£ğŸ¤£,amusement,
32,velvetfiasco,what black confusion looks like,Black hat guy is disgustedâ€¦brown jacket is really concernedâ€¦burgundy is borderline upsetâ€¦female black hat is appalled ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,amusement,
33,velvetfiasco,what black confusion looks like,More like flabbergasted ğŸ˜‚ğŸ˜‚ğŸ˜‚,surprise,
34,velvetfiasco,what black confusion looks like,,neutral,
35,velvetfiasco,what black confusion looks like,I'm convinced black confusion begins with the eye brows ğŸ˜,amusement,
36,velvetfiasco,what black confusion looks like,If I know you fucking lying was a video ğŸ˜‚ğŸ˜‚ğŸ˜‚,amusement,
37,velvetfiasco,what black confusion looks like,"I love my people. If we don't say it, our faces DEFINITELY willğŸ¤£ğŸ¤£ğŸ¤£",joy/happiness,
38,velvetfiasco,what black confusion looks like,I had to watch this 10 tines to look at everyones face ğŸ˜‚ğŸ˜‚ğŸ˜‚,amusement,
39,velvetfiasco,what black confusion looks like,What's going on hereğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,confusion,
40,velvetfiasco,what black confusion looks like,I guarantee if they all looked each other they would laugh,amusement,
41,velvetfiasco,what black confusion looks like,It's baby girl in the burgundy for me ğŸ¤£ğŸ¤£ she's been bamboozledâ€¦. HOODWINKEDğŸ˜‚ğŸ˜‚ğŸ˜‚,amusement,
42,velvetfiasco,what black confusion looks like,"yea, friens.. i'm tryna figure out wtf is goin' on myselfğŸ˜‚ğŸ˜‚ğŸ˜‚.",confusion,
43,velvetfiasco,what black confusion looks like,It's everyone GENUINELY being confused and trying not to be lmaoooo,amusement,
44,velvetfiasco,what black confusion looks like,"WHY ARE WE LIKE THIS? ğŸ˜‚ğŸ˜‚
I LOVE US",joy/happiness,
45,velvetfiasco,what black confusion looks like,Why do we not give a damn about a poker faceâ€¦you gonna know exactly how we feel either way ğŸ˜‚,straightforwardness,
46,christian_vibes_global,turning a new age with no house no job no car..,"In the world, you will have tribulations but be of good cheer, I've already overcome the world_ John 16v33",encouragement,
47,christian_vibes_global,turning a new age with no house no job no car..,@iam_amifnf a beautiful translation said Ive overcomed the world and denied it of any power to harm you and Ive conquered it for you... Gods word is comfort and inner strength â¤ï¸,encouragement,
48,christian_vibes_global,turning a new age with no house no job no car..,@iam_amifnf ğŸ™‚,neutral,
49,christian_vibes_global,turning a new age with no house no job no car..,@iam_amifnf amen,agreement,
50,christian_vibes_global,turning a new age with no house no job no car..,"Lord I lift up my brothers and sisters to you, guard their mind and heart because everything they do flows from it. Help them to have blind faith and feel your presence when they feel darkness. Be with them when they feel there is nowhere else to turn because we have all been through hard times and it is not easy. Send your helpers at every stage of their life like you did for me, let them be able to testify your glory like I am able to now. Help them to recognize the people you send into their lives to aid them in their journey. Propel them forward when they are weak and feel too exhausted to move. Keep them safe, give them the courage to make just another step daily. Continue to watch over them as I lift them up in my prayers today, help them to heal and find their way Amen.",prayer/support,
51,christian_vibes_global,turning a new age with no house no job no car..,"37, husband walked away with my 2 beautiful babies, hoping to leave me homeless. God stepped in and gave me a house, ALl CONTENTS BRAND NEW. I didn't lose my mind, I didn't get a stroke, I wasn't homeless as planned. What the enemy meant for evil, God turned it for my good. He's still working on the other things concerning my kids and I trust him to sort them out. But in it all, God gave me peace that makes no sense. So I will keep trusting Him",testimony/faith,
52,christian_vibes_global,turning a new age with no house no job no car..,Im tired.,fatigue,
53,christian_vibes_global,turning a new age with no house no job no car..,Lord may you answer our silent battles ğŸ”¥,prayer/support,
54,christian_vibes_global,turning a new age with no house no job no car..,"To all those who posted, Im sending you love and light. Keep pushing, God got you ğŸ˜ğŸ˜. It will get better â¤ï¸â€ğŸ©¹",encouragement,
55,christian_vibes_global,turning a new age with no house no job no car..,It is well !! Mehn ! This life is hard . But God promised a happy end . He says hes with us throughout the journey. Valleys down Or mountain top hes with us . All thing works together for our good ğŸ™ğŸ¿,encouragement,
56,christian_vibes_global,turning a new age with no house no job no car..,One reason why I treat everyone around me nicelyâ€¦Though we all have our various battles but when you hear what others are going through then you realize there was a reason why God told us to love our neighbors as ourselves. I always pray to be nice to people everytime â¤ï¸ğŸ˜˜ğŸ¥°,compassion,
57,christian_vibes_global,turning a new age with no house no job no car..,I know it will get better ğŸ˜¢ but I am tired of going through ğŸ¥ºğŸ’” I can't even close my eyes at night ğŸ˜¢,sadness/despair,
58,christian_vibes_global,turning a new age with no house no job no car..,This really got me tearyğŸ˜­ğŸ¤§ life is in phases dears. Being late isn't also denial. Yours would eventually come. Don't give up. Sending love and hugsâ¤ï¸ğŸ«‚,encouragement,
59,christian_vibes_global,turning a new age with no house no job no car..,"I won't even complain about wah I go through ğŸ˜‚ğŸ˜‚ğŸ˜‚life is hard no doubt but God saw this even before it happened, Hes seen it, Hes watching now and sees it all â€¦.. imma wait for the blessings ğŸ”¥ tho it may tarry hmm ğŸ¤”",faith/perseverance,
60,christian_vibes_global,turning a new age with no house no job no car..,"I had suicidal thoughts too last year Decemberâ€¦. The day I planned to do it, I cried, prayed and read my bible then slept off. In my sleep, I dreamt and saw my dad( he's dead too) hugging me and cryingâ€¦. We were both crying and he told me Everything will be fine my princess. I got cried again and apologized to God. Tho everything isn't fine yet, its better than beforeSo I'd advise anybody going through hard times to table your issues to God and restğŸ˜Œ he'll give u solutions",testimony/encouragement,
61,christian_vibes_global,turning a new age with no house no job no car..,"I'm 35 no house, no car, no husband. I have 3 kids and 1 grandson. Some days I don't have a clue as to what I'm doing. I feel like I'm not doing enough while I'm doing the best I can but it's still not enough. I get emotionally embarrassed that at my big age I have absolutely nothing to show for the years I've been on this earth.",disappointment/shame,
62,christian_vibes_global,turning a new age with no house no job no car..,"The only way out of the storms of life is to swim through it. When you are in the PROCESS, your life might not look like it's becoming anything. Never compare because your journey is unique. TRUST in God and be PATIENT. Take it one day at a time as you make the moves towards finding Fulfillment in a meaningless world. Let the one who holds and knows the future take over the wheel and don't subject anything to a particular time frame. It's all going to be just fine and you will smile again. Peace be still ",encouragement/wisdom,
63,christian_vibes_global,turning a new age with no house no job no car..,"Moral of the storyâ€¦everyone going through something, show love and kindness always. ",compassion,
64,christian_vibes_global,turning a new age with no house no job no car..,Dont worry if you dont have it all sorted trust me its not a problem that is normal living everyone hasnt gotten it all sorted even the richest people luck something .praying you find the happiness in the little you have and dont forget you are alive and somone wish to have had this chance enjoy,encouragement,
65,christian_vibes_global,turning a new age with no house no job no car..,"Sounds like your in your prime !!!! Whoo hoo , i figured it out , your 30s are your best years wisdom and youth align for a short time! Enjoy every minute of it . God is so good , take a kingdom adventure!",encouragement/joy,
66,christian_vibes_global,turning a new age with no house no job no car..,"And this right here is the reason we must be kind to all people like we truly have no idea what they are going through... the clothes and make-up we wear does cover a lot of things, kindness is always needed in the world we live in. May God help usâ¤ï¸",compassion,
67,christian_vibes_global,turning a new age with no house no job no car..,Praying for those that need peace. Reading some of these was heartbreaking,empathy,
68,christian_vibes_global,turning a new age with no house no job no car..,My advise to everyone is calm down and don't be in a rush. It's okay to have all the good things that make life easy,encouragement,
69,onestopsipandshop,she is married to her grandmothers husband,djsweetpotatospice,This is grooming. She groomed her for this incestuous relationship.,disgust
70,onestopsipandshop,she is married to her grandmothers husband,newlifeastro_001,"@djsweetpotatospice ????
It's not incest tho. Not even technically. What're you talmbout?
Damn this a lil story don't have a damned thing ta do with you or me n you gittin caught up to the point you feel you must judge n convict these ppl.
Who REALLY gives a shit?",anger/irritation
71,onestopsipandshop,she is married to her grandmothers husband,iamwilliamatl,@djsweetpotatospice they arent related by blood.,neutral
72,onestopsipandshop,she is married to her grandmothers husband,x_humngbrd_x_mph,@l.o.v.e.y2002 don't even waste your time explaining,dismissive
73,onestopsipandshop,she is married to her grandmothers husband,callherbob,You're grandma's last wish was to sell you to her husbandâ€¦ #groomed,disgust
74,onestopsipandshop,she is married to her grandmothers husband,wezzy2213,"""Take her place in the church"" seems like this congregation is morphing into a cult",suspicion
75,onestopsipandshop,she is married to her grandmothers husband,walklikedat,Look like she took the grandma wig too!,surprise
76,onestopsipandshop,she is married to her grandmothers husband,designs_by_dahlen,,neutral
77,onestopsipandshop,she is married to her grandmothers husband,drlowkey,So your mother wanted to married him too? I have no words. Smh,disbelief
78,onestopsipandshop,she is married to her grandmothers husband,chuchii29,She couldn't just will it to her?ğŸ˜‚ğŸ˜‚,confusion
79,onestopsipandshop,she is married to her grandmothers husband,ms_nauls,Right. askew couldve just helped him . All that was unnecessary,frustration
80,onestopsipandshop,she is married to her grandmothers husband,chuchii29,@ms_nauls exactly!!,agreement
81,onestopsipandshop,she is married to her grandmothers husband,chuchii29,@mecanicalpencils_ facts. Aint no justifying that,agreement
82,onestopsipandshop,she is married to her grandmothers husband,drlowkey,"""Thanks Goodness I was in my period."" If you have that mindset with your husband, you shouldnt marry him.",disapproval
83,onestopsipandshop,she is married to her grandmothers husband,crisbracey,This was a crazy seasonâ€¦. The Housewives of Salt Lake City Season 1â€¦..Her story line was disturbing,disgust
84,onestopsipandshop,she is married to her grandmothers husband,msdeshan,,neutral
85,onestopsipandshop,she is married to her grandmothers husband,kemaabi,,neutral
86,onestopsipandshop,she is married to her grandmothers husband,miss.sophisticate,The little acidic throw up burn just hit my throat and went back downâ€¦â€¦â€¦.,disgust
87,onestopsipandshop,she is married to her grandmothers husband,aarpfabulouslyfierce,This is disturbing and grooming in pedophilic wayâ€¦ no parent or grandparent should tell their child to do something like that. She was 22 and had her our life to enjoy and experience. This is weird.,disgust
88,onestopsipandshop,she is married to her grandmothers husband,divinely_loved21,Everyone loves to talk about generational wealth until arrangements like this are brought up. ğŸ˜… Grandma wanted to secure the generational power and wealth thus appointing her granddaughter probably because she was of child bearing age. Still strange but if theyre in agreement then more power to them.,discomfort
89,onestopsipandshop,she is married to her grandmothers husband,singnisey,Most trifling thing I heard all day,disgust
90,onestopsipandshop,she is married to her grandmothers husband,nalecia_nicole,And I thought this as yt people ish,surprise
91,onestopsipandshop,she is married to her grandmothers husband,authoressnursewyeshiawright,Weird but not unheard of especially in the south oh the secrets and scandals of the southern churches,disapproval
92,onestopsipandshop,she is married to her grandmothers husband,riah.ijai,"that's not incest, but definitely grooming",disapproval
93,onestopsipandshop,she is married to her grandmothers husband,nickyela,This why I dont give money to churches. Why the pastor has several homes while members of the congregation struggling to keep electricity on.,frustration
94,onestopsipandshop,she is married to her grandmothers husband,shonzjewelry,,neutral
95,onestopsipandshop,she is married to her grandmothers husband,ebknows,Pimped her granddaughter out!!!,anger/disgust
96,onestopsipandshop,she is married to her grandmothers husband,arintimmons,That's actually against the Bibleâ€¦but okay ğŸ˜’,disapproval
97,onestopsipandshop,she is married to her grandmothers husband,bessie_daughter,,neutral
98,onestopsipandshop,she is married to her grandmothers husband,blk_aphrodite,Grandpa hit the jackpotâ€¦ he knocking down generations ğŸ˜‚ğŸ˜‚ğŸ˜‚,amusement
99,onestopsipandshop,she is married to her grandmothers husband,anitaboswell26,Girl you should have keep that to yourself and the folk in the church who already knew your story. Your grandmother wanted you to she would be in her grave still wanting me too,disapproval
